STATEA,COUNTYA,naics,emp_nf,EMP
1,1,48----,G,177
1,3,48----,G,1453
1,5,48----,H,789
1,7,48----,J,320
1,9,48----,G,250
1,11,48----,J,6
1,13,48----,G,254
1,15,48----,G,1275
1,17,48----,J,426
1,19,48----,H,100
1,21,48----,G,171
1,23,48----,G,146
1,25,48----,H,185
1,27,48----,G,39
1,29,48----,J,24
1,31,48----,H,307
1,33,48----,G,681
1,35,48----,H,224
1,37,48----,J,7
1,39,48----,G,246
1,41,48----,H,116
1,43,48----,J,2050
1,45,48----,J,420
1,47,48----,G,122
1,49,48----,J,1401
1,51,48----,G,250
1,53,48----,H,493
1,55,48----,G,724
1,57,48----,J,38
1,59,48----,H,171
1,61,48----,H,189
1,63,48----,G,13
1,65,48----,J,31
1,67,48----,J,246
1,69,48----,G,2154
1,71,48----,H,282
1,73,48----,G,13119
1,75,48----,H,180
1,77,48----,H,171
1,79,48----,H,81
1,81,48----,G,3333
1,83,48----,H,1616
1,85,48----,J,152
1,87,48----,G,76
1,89,48----,G,4106
1,91,48----,H,164
1,93,48----,G,335
1,95,48----,G,889
1,97,48----,G,10263
1,99,48----,G,743
1,101,48----,G,5336
1,103,48----,G,2180
1,105,48----,G,33
1,107,48----,J,45
1,109,48----,H,1945
1,111,48----,H,146
1,113,48----,H,390
1,115,48----,G,216
1,117,48----,G,1973
1,119,48----,J,613
1,121,48----,G,2277
1,123,48----,H,410
1,125,48----,G,4024
1,127,48----,G,179
1,129,48----,H,274
1,131,48----,G,45
1,133,48----,G,192
1,999,48----,J,238
2,13,48----,H,22
2,16,48----,H,661
2,20,48----,G,12028
2,50,48----,J,332
2,60,48----,J,92
2,63,48----,J,322
2,66,48----,H,39
2,68,48----,J,21
2,70,48----,J,68
2,90,48----,H,1765
2,100,48----,J,15
2,105,48----,H,48
2,110,48----,H,837
2,122,48----,G,1038
2,130,48----,H,557
2,150,48----,J,234
2,158,48----,G,22
2,164,48----,G,88
2,170,48----,H,836
2,180,48----,G,191
2,185,48----,J,242
2,188,48----,G,168
2,195,48----,J,50
2,198,48----,J,82
2,220,48----,G,191
2,230,48----,J,20
2,240,48----,J,108
2,275,48----,G,34
2,282,48----,J,17
2,290,48----,J,13
2,999,48----,G,2
4,1,48----,J,58
4,3,48----,G,784
4,5,48----,G,1313
4,7,48----,H,255
4,9,48----,G,260
4,11,48----,G,37
4,12,48----,H,88
4,13,48----,G,101231
4,15,48----,G,1540
4,17,48----,G,563
4,19,48----,G,12004
4,21,48----,H,3219
4,23,48----,G,1724
4,25,48----,G,1579
4,27,48----,G,2027
4,999,48----,H,97
5,1,48----,J,351
5,3,48----,G,211
5,5,48----,J,168
5,7,48----,H,14367
5,9,48----,G,535
5,11,48----,J,41
5,13,48----,J,130
5,15,48----,H,34
5,17,48----,H,445
5,19,48----,H,97
5,21,48----,J,121
5,23,48----,J,31
5,25,48----,G,53
5,27,48----,H,198
5,29,48----,G,300
5,31,48----,G,1991
5,33,48----,J,730
5,35,48----,G,2335
5,37,48----,H,54
5,39,48----,H,164
5,41,48----,G,109
5,43,48----,H,78
5,45,48----,G,480
5,47,48----,G,95
5,49,48----,J,7
5,51,48----,G,639
5,53,48----,J,52
5,55,48----,J,433
5,57,48----,G,117
5,59,48----,H,551
5,61,48----,J,148
5,63,48----,G,488
5,65,48----,H,96
5,67,48----,G,93
5,69,48----,H,258
5,71,48----,G,1391
5,73,48----,G,18
5,75,48----,H,79
5,77,48----,G,38
5,79,48----,J,14
5,81,48----,H,175
5,83,48----,H,84
5,85,48----,G,385
5,87,48----,G,231
5,89,48----,H,27
5,91,48----,H,1622
5,93,48----,H,646
5,95,48----,J,40
5,97,48----,J,10
5,99,48----,H,299
5,101,48----,G,12
5,103,48----,H,241
5,107,48----,G,158
5,109,48----,J,62
5,111,48----,G,92
5,113,48----,H,197
5,115,48----,H,1483
5,117,48----,H,48
5,119,48----,G,15307
5,121,48----,H,144
5,123,48----,H,222
5,125,48----,H,625
5,127,48----,J,33
5,129,48----,G,5
5,131,48----,G,3032
5,133,48----,G,54
5,135,48----,J,11
5,137,48----,J,17
5,139,48----,G,473
5,141,48----,H,188
5,143,48----,G,6588
5,145,48----,J,2139
5,147,48----,H,33
5,149,48----,J,110
5,999,48----,J,2677
6,1,48----,G,32163
6,5,48----,G,78
6,7,48----,G,1267
6,9,48----,H,187
6,11,48----,H,325
6,13,48----,G,10397
6,15,48----,H,145
6,17,48----,G,432
6,19,48----,G,19899
6,21,48----,G,550
6,23,48----,G,801
6,25,48----,G,1871
6,27,48----,H,76
6,29,48----,G,13545
6,31,48----,H,1640
6,33,48----,G,159
6,35,48----,J,68
6,37,48----,G,194423
6,39,48----,G,742
6,41,48----,G,1757
6,43,48----,J,18
6,45,48----,H,545
6,47,48----,H,2374
6,49,48----,J,25
6,51,48----,G,29
6,53,48----,G,3114
6,55,48----,G,2231
6,57,48----,H,532
6,59,48----,G,39763
6,61,48----,G,4281
6,63,48----,J,61
6,65,48----,G,52342
6,67,48----,H,28395
6,69,48----,H,462
6,71,48----,G,106252
6,73,48----,G,35792
6,75,48----,G,11338
6,77,48----,G,34643
6,79,48----,G,1761
6,81,48----,G,36477
6,83,48----,G,3479
6,85,48----,G,14670
6,87,48----,G,1656
6,89,48----,G,1561
6,91,48----,J,3
6,93,48----,J,200
6,95,48----,G,7227
6,97,48----,G,5231
6,99,48----,G,7619
6,101,48----,H,1541
6,103,48----,J,1862
6,105,48----,J,13
6,107,48----,G,6715
6,109,48----,H,92
6,111,48----,G,7754
6,113,48----,G,7696
6,115,48----,J,416
6,999,48----,H,28542
8,1,48----,G,26534
8,3,48----,H,90
8,5,48----,G,6425
8,7,48----,J,28
8,9,48----,H,20
8,13,48----,G,1716
8,14,48----,J,961
8,15,48----,G,88
8,17,48----,H,30
8,19,48----,G,62
8,21,48----,G,52
8,27,48----,J,22
8,29,48----,H,62
8,31,48----,H,33728
8,33,48----,J,55
8,35,48----,G,2368
8,37,48----,G,939
8,39,48----,J,76
8,41,48----,G,6120
8,43,48----,J,296
8,45,48----,G,541
8,47,48----,J,21
8,49,48----,G,198
8,51,48----,G,147
8,55,48----,J,6
8,57,48----,J,6
8,59,48----,H,3038
8,61,48----,J,14
8,63,48----,H,38
8,65,48----,G,17
8,67,48----,G,566
8,69,48----,H,3833
8,71,48----,G,77
8,73,48----,G,24
8,75,48----,G,217
8,77,48----,G,2356
8,81,48----,J,73
8,83,48----,H,164
8,85,48----,H,706
8,87,48----,G,302
8,89,48----,H,62
8,91,48----,J,114
8,93,48----,J,19
8,95,48----,J,15
8,97,48----,H,532
8,99,48----,J,65
8,101,48----,G,1902
8,103,48----,H,51
8,105,48----,J,24
8,107,48----,G,269
8,109,48----,J,36
8,113,48----,J,39
8,115,48----,J,6
8,117,48----,H,320
8,119,48----,J,43
8,121,48----,J,49
8,123,48----,G,3031
8,125,48----,J,31
8,999,48----,G,89
9,110,48----,G,23835
9,120,48----,G,3843
9,130,48----,J,2108
9,140,48----,G,5236
9,150,48----,H,1867
9,160,48----,H,322
9,170,48----,G,10021
9,180,48----,H,3320
9,190,48----,G,5300
9,999,48----,H,47
10,1,48----,G,3167
10,3,48----,H,13244
10,5,48----,G,2299
10,999,48----,G,27
